City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
barrow,100,AR,1557007177,88,-38.31,-60.23,60.71,1.92
mataura,100,NZ,1557006605,97,-46.19,168.86,54.0,1.52
salalah,20,OM,1557003000,79,17.01,54.1,84.2,4.7
kaitangata,100,NZ,1557006799,82,-46.28,169.85,54.0,3.0
ushuaia,40,AR,1557003600,69,-54.81,-68.31,39.2,6.93
severo-kurilsk,5,RU,1557007178,92,50.68,156.12,34.43,11.21
khatanga,3,RU,1557007178,94,71.98,102.47,0.41,8.21
ahipara,43,NZ,1557006982,100,-35.17,173.16,64.0,11.65
port hardy,75,CA,1557003600,58,50.7,-127.42,57.2,19.46
punta arenas,20,CL,1557006793,79,-53.16,-70.91,37.4,4.7
qaanaaq,0,GL,1557006893,76,77.48,-69.36,26.51,2.53
sorland,40,NO,1557001200,92,67.67,12.69,30.2,5.82
guararapes,99,BR,1557007180,83,-21.25,-50.65,76.91,2.93
rikitea,99,PF,1557007180,87,-23.12,-134.97,77.99,16.89
port macquarie,75,AU,1557006905,71,-31.43,152.91,60.01,10.29
carnarvon,89,ZA,1557007180,40,-30.97,22.13,59.99,7.45
east london,100,ZA,1557007180,77,-33.02,27.91,59.81,1.25
bredasdorp,100,ZA,1557006358,62,-34.53,20.04,57.2,8.05
ulagan,0,RU,1557007181,85,50.63,87.96,25.79,1.97
shache,45,CN,1557007181,12,38.42,77.24,63.77,6.73
arraial do cabo,0,BR,1557003600,83,-22.97,-42.02,78.8,11.41
lebu,75,ET,1557007181,35,8.96,38.73,58.91,2.08
kapaa,90,US,1557006813,64,22.08,-159.32,77.0,8.05
coquimbo,0,CL,1557006419,72,-29.95,-71.34,71.01,8.05
victoria,75,BN,1557005400,88,5.28,115.24,77.0,7.14
yumen,100,CN,1557007182,36,40.29,97.04,63.77,27.96
saskylakh,100,RU,1557007183,94,71.97,114.09,16.97,19.42
mount isa,0,AU,1557005400,51,-20.73,139.49,60.8,6.93
nikolskoye,40,RU,1557007135,86,59.7,30.79,42.01,6.71
simao dias,90,BR,1557007200,83,-4.45,-69.97,77.0,3.36
busselton,94,AU,1557007178,79,-33.64,115.35,59.0,21.32
virginia beach,1,US,1557006908,45,36.85,-75.98,89.6,3.36
castro,75,CL,1557003600,93,-42.48,-73.76,55.4,6.93
isangel,40,VU,1557003600,83,-19.55,169.27,73.4,16.67
awjilah,90,LY,1557007184,13,29.14,21.3,91.31,19.57
bam,99,IR,1557007165,22,29.11,58.36,67.19,5.88
atuona,48,PF,1557006908,75,-9.8,-139.03,83.39,18.12
ponta do sol,98,BR,1557006911,87,-20.63,-46.0,69.71,3.11
faanui,22,PF,1557007185,76,-16.48,-151.75,81.95,16.35
jamestown,0,AU,1557006909,90,-33.21,138.6,48.65,4.43
klaksvik,35,FO,1557006600,80,62.23,-6.59,41.0,18.34
qaqortoq,72,GL,1557007185,54,60.72,-46.03,48.11,0.6
sao gabriel da cachoeira,100,BR,1557007121,97,-0.13,-67.09,77.81,0.81
pangnirtung,75,CA,1557003600,86,66.15,-65.72,30.2,8.05
ancud,75,CL,1557003600,93,-41.87,-73.83,55.4,6.93
bambous virieux,40,MU,1557007140,78,-20.34,57.76,77.0,5.82
armeria,75,MX,1557002520,58,18.93,-103.97,82.4,11.41
hobart,75,AU,1557007154,93,-42.88,147.33,50.0,8.05
saint-philippe,40,CA,1557007182,62,45.36,-73.48,64.0,2.53
sosnovo-ozerskoye,1,RU,1557007187,63,52.53,111.54,25.61,6.44
san cristobal,75,EC,1557006311,72,-0.39,-78.55,64.4,4.0
dingle,25,PH,1557007187,84,11.0,122.67,76.55,2.8
port alfred,64,ZA,1557007109,88,-33.59,26.89,59.0,0.4
viedma,97,AR,1557006922,73,-40.81,-62.99,60.89,15.52
lorengau,100,PG,1557006914,88,-2.02,147.27,78.89,11.63
vaini,44,IN,1557007188,84,15.34,74.49,74.57,2.68
north bend,1,US,1557007090,71,43.41,-124.22,73.99,17.22
nador,0,MA,1557005400,82,35.17,-2.93,62.6,3.36
chuy,95,UY,1557007189,89,-33.69,-53.46,68.09,19.93
karaton,20,ID,1557007122,83,-6.34,106.1,80.01,4.7
bilibino,1,RU,1557007189,85,68.06,166.44,22.73,2.01
cape town,0,ZA,1557006966,67,-33.93,18.42,57.99,12.75
sola,0,NO,1557006902,60,58.89,5.65,42.8,25.28
kasongo-lunda,100,CD,1557007190,79,-6.48,16.82,71.33,1.01
igbo ora,93,NG,1557007190,67,7.43,3.28,83.57,6.67
ugoofaaru,95,MV,1557007190,70,5.67,73.0,84.83,8.55
mar del plata,74,AR,1557006904,57,-46.43,-67.52,49.55,4.65
palaiokhorion,75,GR,1557007184,72,40.95,24.18,63.0,4.7
hobyo,39,SO,1557007190,76,5.35,48.53,83.75,16.02
cabedelo,20,BR,1557003600,78,-6.97,-34.84,80.6,6.93
pevek,86,RU,1557006913,88,69.7,170.27,30.29,7.96
vardo,40,US,1557007168,73,39.62,-77.74,75.99,3.36
bethel,90,US,1557004860,70,60.79,-161.76,44.6,9.17
jumla,0,NP,1557007191,40,29.28,82.18,40.01,5.48
wum,100,CM,1557007192,90,6.39,10.08,69.71,3.58
westport,0,IE,1557007091,70,53.8,-9.52,45.0,15.01
cururupu,49,BR,1557007192,86,-1.82,-44.87,79.25,2.95
butaritari,100,KI,1557007192,81,3.07,172.79,83.39,14.76
atambua,81,ID,1557006909,69,-9.11,124.89,81.77,9.84
ishigaki,75,JP,1557003600,69,24.34,124.16,75.2,10.29
morehead,20,US,1557006381,93,38.18,-83.43,64.99,5.82
kudahuvadhoo,0,MV,1557007193,72,2.67,72.89,84.83,6.91
albany,90,US,1557007161,72,42.65,-73.75,66.99,8.05
thompson,90,CA,1557003600,69,55.74,-97.86,33.8,14.99
hasaki,75,JP,1557007193,93,35.73,140.83,59.0,3.36
bathsheba,75,BB,1557003600,78,13.22,-59.52,80.6,17.22
srednekolymsk,100,RU,1557006896,91,67.46,153.71,30.65,7.85
tuktoyaktuk,75,CA,1557003600,79,69.44,-133.03,19.4,17.22
upernavik,0,GL,1557007194,88,72.79,-56.15,31.73,8.19
lebanon,90,US,1557007156,59,43.64,-72.25,66.99,4.16
new norfolk,77,AU,1557006854,81,-42.78,147.06,48.99,5.01
shirokiy,100,RU,1557007195,94,53.87,39.17,52.97,5.97
avarua,100,CK,1557005400,74,-21.21,-159.78,82.4,24.16
vagur,96,FO,1557007196,69,61.47,-6.81,44.33,25.05
damghan,100,IR,1557007196,47,36.17,54.34,57.83,9.04
kitovo,100,RU,1557007196,96,54.85,40.92,47.93,1.81
banjar,29,ID,1557006997,98,-7.37,108.54,72.23,2.59
port elizabeth,96,US,1557007193,73,39.31,-74.98,73.4,4.7
souillac,0,FR,1557006937,70,45.6,-0.6,44.01,3.36
chandbali,39,IN,1557007197,87,20.77,86.74,83.39,7.52
dikson,73,RU,1557007197,85,73.51,80.55,9.59,10.67
morris,0,US,1557007096,39,41.36,-88.42,68.0,9.17
port hedland,25,AU,1557005400,59,-20.31,118.58,62.6,4.7
karoi,0,ZW,1557007198,65,-16.82,29.68,64.13,5.08
nha trang,20,VN,1557005400,78,12.24,109.19,80.6,2.24
hastings,0,NZ,1557006919,72,-39.64,176.84,54.77,3.47
ribeira grande,40,PT,1557005400,63,38.52,-28.7,60.8,21.92
santa maria,75,BR,1557003600,94,-29.69,-53.81,78.8,5.23
calabozo,52,VE,1557007199,31,8.92,-67.43,97.97,9.35
talnakh,95,RU,1557003600,67,69.49,88.39,21.2,17.9
san carlos de bariloche,75,AR,1557003600,87,-41.13,-71.31,44.6,17.22
faxinal,100,BR,1557007099,88,-24.0,-51.32,72.23,1.41
tessalit,15,ML,1557007200,10,20.2,1.01,94.73,12.84
whitehorse,90,CA,1557006770,80,60.72,-135.06,43.0,9.17
hilo,1,US,1557006915,65,19.71,-155.08,82.4,11.41
riviere-du-loup,0,CA,1557006974,39,47.83,-69.53,55.31,9.15
kodinsk,22,RU,1557007209,86,58.6,99.18,34.61,3.4
america dourada,6,BR,1557007209,76,-11.46,-41.44,74.75,7.96
jalalpur pirwala,0,PK,1557007209,9,29.5,71.22,89.15,7.02
prince george,40,CA,1557006918,76,53.92,-122.75,55.0,4.7
sitka,12,US,1557006403,61,37.17,-99.65,68.0,15.99
abu samrah,3,SY,1557007214,66,35.3,37.18,60.35,6.29
borjomi,100,GE,1557007215,98,41.84,43.38,45.95,2.28
half moon bay,20,US,1557007214,67,37.46,-122.43,71.01,13.87
saint-georges,16,CA,1557006420,54,46.12,-70.67,60.01,5.01
hithadhoo,100,MV,1557007216,78,-0.6,73.08,83.75,3.76
luderitz,0,NA,1557003600,76,-26.65,15.16,55.4,2.24
sobolevo,100,RU,1557007216,72,54.43,31.9,48.65,4.74
zabid,19,YE,1557007216,25,14.2,44.5,74.57,5.73
mgandu,40,TZ,1557007216,88,-5.96,34.11,63.77,7.47
tilichiki,6,RU,1557006956,60,60.47,166.1,34.61,6.4
esperance,20,TT,1557007208,70,10.24,-61.45,84.2,14.99
kruisfontein,100,ZA,1557007217,79,-34.0,24.73,53.51,2.13
zhigansk,100,RU,1557007217,92,66.77,123.37,31.01,22.64
lompoc,1,US,1557007209,72,34.64,-120.46,73.4,10.29
labuhan,30,ID,1557007218,88,-2.54,115.51,75.29,2.19
araxa,98,BR,1557007200,81,-19.59,-46.94,71.51,3.31
surman,0,LY,1557007219,83,32.76,12.57,62.15,5.86
hami,99,CN,1557007219,24,42.84,93.51,71.15,7.58
lazaro cardenas,40,MX,1557006937,13,28.39,-105.62,84.99,10.29
hagere hiywet,74,ET,1557007219,44,8.98,37.85,58.01,4.59
paamiut,5,GL,1557007220,81,61.99,-49.67,37.31,15.84
antofagasta,20,CL,1557003600,68,-23.65,-70.4,64.4,12.75
hermanus,100,ZA,1557006391,78,-34.42,19.24,55.99,5.99
ngunguru,34,NZ,1557005585,94,-35.62,174.5,60.01,4.0
merauke,100,ID,1557007220,79,-8.49,140.4,81.95,11.3
vaitape,22,PF,1557007221,76,-16.52,-151.75,81.95,16.35
vanimo,99,PG,1557007221,80,-2.67,141.3,79.79,7.56
gaogou,26,CN,1557007221,62,31.12,117.94,63.95,3.06
chokurdakh,17,RU,1557007221,95,70.62,147.9,11.75,2.21
cherskiy,37,RU,1557007222,94,68.75,161.3,25.61,6.76
tulle,0,FR,1557007206,80,45.27,1.77,37.0,9.17
ushibuka,83,JP,1557007222,62,32.19,130.02,66.47,3.06
bima,91,ID,1557006975,98,-8.45,118.73,71.33,2.53
port blair,100,IN,1557007223,80,11.67,92.75,85.01,16.49
mayo,90,CA,1557003600,22,63.59,-135.9,42.8,3.36
mirnyy,53,RU,1557007223,50,56.57,36.46,45.59,5.75
jeremie,99,HT,1557007223,68,18.65,-74.12,82.49,2.44
bluff,0,AU,1557007223,56,-23.58,149.07,55.31,10.94
mossendjo,100,CG,1557007224,95,-2.95,12.72,73.49,2.64
iqaluit,75,CA,1557006768,86,63.75,-68.52,28.4,16.11
gravdal,33,NO,1557007220,71,59.79,5.78,42.8,27.51
cidreira,100,BR,1557006944,83,-30.17,-50.22,74.93,10.74
hangal,92,IN,1557007224,81,14.77,75.13,72.59,5.95
gilbues,1,BR,1557006940,67,-9.83,-45.34,79.07,5.35
sao filipe,0,CV,1557007225,81,14.9,-24.5,71.69,19.71
kindu,35,CD,1557007225,93,-2.95,25.92,70.79,2.21
dinar,75,TR,1557004800,71,38.07,30.16,57.2,5.82
winnemucca,1,US,1557007218,16,40.97,-117.74,75.2,5.82
maningrida,51,AU,1557007226,83,-12.05,134.23,76.73,9.82
payo,73,ID,1557007226,87,-3.75,103.64,69.89,3.31
aripuana,58,BR,1557007107,72,-9.17,-60.63,85.73,2.19
gueret,0,FR,1557007206,93,46.17,1.87,37.99,5.82
kavieng,100,PG,1557007226,84,-2.57,150.8,81.41,21.79
fougamou,100,GA,1557007227,93,-1.22,10.59,76.37,2.37
katsuura,75,JP,1557007100,67,33.93,134.5,57.99,5.82
vale da amoreira,0,PT,1557007219,52,38.65,-9.04,66.99,6.93
muros,0,ES,1557007206,76,42.77,-9.06,66.0,6.93
phoenix,40,US,1557007223,8,33.45,-112.08,96.01,6.93
svetlaya,68,RU,1557007228,63,46.54,138.33,44.87,2.62
mezen,30,RU,1557007228,88,65.85,44.24,30.11,12.62
brainerd,1,US,1557007166,51,46.36,-94.2,69.8,8.05
aranos,0,NA,1557007229,16,-24.14,19.11,72.95,12.88
eureka,1,US,1557007196,82,40.8,-124.16,62.01,14.99
lagoa,20,PT,1557006752,93,37.14,-8.45,61.0,9.17
horasan,27,TR,1557007230,76,40.04,42.16,41.45,4.38
locri,75,IT,1557007209,93,38.24,16.26,60.8,5.82
zalesovo,0,RU,1557007230,44,54.0,84.74,45.05,1.34
miyako,75,JP,1557007208,71,33.63,130.94,62.01,2.24
filingue,100,NE,1557007231,26,14.35,3.32,99.23,8.19
pushkinskiye gory,53,RU,1557007231,91,57.02,28.91,37.85,4.65
narsaq,72,GL,1557006979,54,60.91,-46.05,48.11,0.6
caravelas,38,BR,1557007231,75,-17.73,-39.27,77.63,5.39
abnub,0,EG,1557003600,28,27.27,31.15,73.4,13.87
port-gentil,40,GA,1557003600,88,-0.72,8.78,82.4,5.82
kilindoni,41,TZ,1557007232,81,-7.91,39.67,81.77,15.66
nome,75,US,1557007203,51,30.04,-94.42,84.99,4.7
adre,4,TD,1557007232,5,13.47,22.2,87.89,10.07
miraflores,100,CO,1557007233,92,5.2,-73.14,61.07,3.89
dakar,0,SN,1557005400,88,14.69,-17.45,68.0,12.75
temir,75,KZ,1557007234,39,49.14,57.13,55.13,10.71
vila velha,0,BR,1557007200,74,-3.71,-38.6,82.99,10.29
clyde river,75,CA,1557003600,92,70.47,-68.59,24.8,14.99
mollendo,35,PE,1557007234,86,-17.03,-72.02,67.37,13.31
fairlie,75,US,1557007234,57,33.31,-95.96,79.0,8.05
ilulissat,20,GL,1557003000,49,69.22,-51.1,48.2,3.36
leningradskiy,97,RU,1557007235,90,69.38,178.42,21.29,12.3
vangaindrano,6,MG,1557007235,94,-23.35,47.6,70.25,2.57
kidal,71,ML,1557006952,12,18.44,1.41,98.33,11.34
ipoti,100,NG,1557007236,88,7.87,5.08,75.65,5.35
kitgum,91,UG,1557007236,65,3.3,32.88,73.67,4.43
karratha,19,AU,1557006964,28,-20.74,116.85,77.63,10.49
taoudenni,0,ML,1557007236,11,22.68,-3.98,89.33,8.41
coihaique,40,CL,1557003600,70,-45.58,-72.07,48.2,8.05
port pirie,0,AU,1557003600,100,-33.18,138.01,42.8,5.82
markt schwaben,0,DE,1557007232,89,48.19,11.87,39.0,8.05
tuatapere,99,NZ,1557007207,96,-46.13,167.69,54.0,5.26
santa fe,99,AR,1557007192,91,-31.62,-60.7,73.0,1.01
mapiripan,100,CO,1557007238,94,2.89,-72.13,75.47,2.71
wahiawa,90,US,1557006930,78,21.5,-158.02,73.0,19.46
mahebourg,40,MU,1557007140,78,-20.41,57.7,77.0,5.82
tangshan,62,CN,1557007239,39,39.63,118.17,63.23,11.05
roros,100,NO,1557006600,86,62.57,11.38,30.2,14.99
namibe,0,AO,1557006942,79,-15.19,12.15,73.31,6.98
berwick,40,US,1557007218,60,41.06,-76.25,73.99,5.79
mount gambier,90,AU,1557004620,93,-37.83,140.78,48.2,4.7
norman wells,75,CA,1557003600,58,65.28,-126.83,30.2,10.29
jayanca,0,PE,1557003600,29,-6.39,-79.82,66.2,23.04
hamilton,75,BM,1557006900,73,32.3,-64.78,73.99,17.22
morant bay,20,JM,1557003600,54,17.88,-76.41,84.2,25.28
lucapa,58,AO,1557007241,79,-8.42,20.74,72.23,2.06
naryan-mar,100,RU,1557007241,87,67.67,53.09,33.35,17.76
kodiak,1,US,1557007113,15,39.95,-94.76,72.0,6.93
egvekinot,98,RU,1557006995,94,66.32,-179.17,27.41,3.42
manhattan,1,US,1557006959,49,39.18,-96.57,73.99,3.36
ballina,0,IE,1557007208,84,54.11,-9.15,45.0,13.69
bundaberg,0,AU,1557003600,76,-24.87,152.35,57.2,9.17
lethem,100,GY,1557007243,43,3.38,-59.8,93.11,15.3
kaeo,25,NZ,1557006982,100,-35.1,173.78,64.0,6.96
gisborne,0,NZ,1557007204,71,-38.66,178.02,64.99,4.0
kiruna,70,SE,1557004800,85,67.86,20.23,23.0,1.12
griffith,0,AU,1557003600,100,-34.29,146.06,46.4,5.82
kovur,100,IN,1557007244,40,14.5,79.99,89.51,4.52
yellowknife,75,CA,1557007071,67,62.45,-114.38,35.01,5.82
georgetown,75,GY,1557003600,78,6.8,-58.16,82.4,16.11
chumikan,100,RU,1557007245,68,54.72,135.31,30.83,8.68
buchanan,75,LR,1557003600,94,5.88,-10.05,75.2,8.63
adrar,0,DZ,1557003600,24,27.87,-0.29,80.6,10.29
upington,0,ZA,1557003600,21,-28.46,21.24,64.4,6.93
verkhnevilyuysk,90,RU,1557007246,94,63.45,120.31,37.85,8.14
whakatane,74,NZ,1557007228,85,-37.96,176.99,60.01,1.99
yaan,87,NG,1557007246,57,7.38,8.57,88.25,6.02
corn island,100,NI,1557007247,83,12.17,-83.04,82.13,14.74
koster,0,ZA,1557003600,76,-25.86,26.9,55.4,5.88
nantucket,75,US,1557006920,76,41.28,-70.1,55.99,8.05
sal rei,40,CV,1557003600,68,16.18,-22.92,71.6,11.41
torbay,75,CA,1557007242,70,47.66,-52.73,44.01,5.82
tasiilaq,75,GL,1557003000,86,65.61,-37.64,39.2,3.36
dickinson,20,US,1557006910,40,46.88,-102.79,54.0,9.17
sao joao da barra,0,BR,1557003600,78,-21.64,-41.05,78.8,6.93
camacupa,32,AO,1557007248,67,-12.02,17.48,61.07,3.2
flin flon,90,CA,1557005220,92,54.77,-101.88,28.4,9.17
newcastleton,17,GB,1557007239,91,55.18,-2.81,41.0,8.05
shitanjing,100,CN,1557007223,30,39.23,106.34,62.01,1.99
matagami,82,NG,1557007249,57,9.67,8.4,82.67,3.53
coruripe,1,BR,1557007249,84,-10.12,-36.18,74.39,6.2
sotouboua,92,TG,1557007249,78,8.56,0.98,80.51,4.23
ust-maya,100,RU,1557007250,87,60.42,134.54,29.93,4.36
rawson,66,AR,1557007250,59,-43.3,-65.11,59.81,25.75
deputatskiy,97,RU,1557007250,95,69.3,139.9,21.83,4.43
tiarei,75,PF,1557006789,62,-17.53,-149.33,84.2,8.05
